;Budget Ads;FB Feed Ads Cost;IG Feed Ads Cost;IG Stories Ads Cost;FB Feed Sales;IG Feed Ads Sales;IG Stories Ads Sales;Unit Sold Ads;Unit Sold Organic;Organic Sales;Material Cost;Email marketing Hubspot Cost;Email marketing Sales;Unit Sold Email marketing;Profit reinvested in Ads;Influencer Cost;Unit Sold Influencer;Influencer Sales;Shipping Cost;Etsy Charges;Other investments;Taxes (20%Profit);Total Unit Sold;Total Sales;Total Organic Sales;Total Ads Sales;Total Influencer Sales;Total Email Marketing Sales;Total Costs;Profit;Real Profit after reinvestment
01/01/2023;300;180;60;60;338,4;53,14285714;50;17,66171429;3;75;128,3085714;0;125;5;-66,22257143;0;0;0;102,6468571;41,70028571;400;0;25,66171429;641,5428571;75;441,5428571;0;125;972,6557143;-331,1128571;-264,8902857
01/02/2023;300;180;60;60;338,4;53,14285714;50;17,66171429;5,4;135;150,3085714;0;175;7;16,42742857;0;0;0;120,2468571;48,85028571;50;16,42742857;30,06171429;751,5428571;135;441,5428571;0;175;685,8331429;82,13714286;49,28228571
01/03/2023;316,4274286;189,8564571;63,28548571;63,28548571;356,9301394;56,05285878;52,73790476;18,62883612;9,72;243;190,7441806;0;245;9,8;35,89241813;0;0;0;152,5953445;61,99185869;52,5;35,89241813;38,14883612;953,720903;243;465,720903;0;245;810,1512305;179,4620906;107,6772544
01/04/2023;335,8924181;201,5354509;67,17848363;67,17848363;378,8866476;59,50094264;55,98206969;19,7747864;17,496;437,4;254,953932;0;343;13,72;68,39502727;0;0;0;203,9631456;82,8600279;55,125;68,39502727;50,9907864;1274,76966;437,4;494,36966;0;343;1001,189551;341,9751364;205,1850818
01/05/2023;368,3950273;221,0370164;73,67900545;73,67900545;415,5495908;65,25854769;61,39917121;21,68829239;31,4928;787,32;411,9454619;0;480,2;19,208;131,6133852;100;10;250;329,5563695;133,8822751;57,88125;131,6133852;82,38909239;2059,72731;787,32;542,2073097;250;480,2;1533,273769;658,0669258;394,8401555
01/06/2023;431,6133852;258,9680311;86,32267703;86,32267703;486,8598985;76,45722823;71,93556419;25,41010764;33,06744;826,686;443,2297382;0;504,21;20,1684;108,5344224;100;10;250;354,5837905;144,0496649;200;108,5344224;88,64594764;2216,148691;826,686;635,2526909;250;504,21;1782,011001;542,6721121;325,6032673
01/07/2023;408,5344224;245,1206535;81,70688448;81,70688448;460,8268285;72,36895483;68,0890704;24,05139415;34,720812;868,0203;449,7451307;0;529,4205;21,17682;144,7415032;100;10;250;359,7961046;146,1671675;60,7753125;144,7415032;89,94902615;2248,725654;868,0203;601,2848537;250;529,4205;1669,759641;723,707516;434,2245096
01/08/2023;444,7415032;266,8449019;88,94830064;88,94830064;501,6684156;78,78278057;74,12358387;26,1829912;36,4568526;911,421315;474,377524;0;555,891525;22,235661;128,397566;100;10;250;379,5020192;154,1726953;63,81407813;151,05596;94,8755048;2371,88762;911,421315;654,57478;250;555,891525;1767,66378;755,2798002;475,8262741
01/09/2023;428,397566;257,0385396;85,67951321;85,67951321;483,2324545;75,88756884;71,39959434;25,22078471;38,27969523;956,9923808;484,2396199;0;583,6861013;23,34744405;119,5179839;100;10;250;387,3916959;157,3778765;67,00478203;159,3573118;96,84792399;2421,1981;956,9923808;630,5196177;250;583,6861013;1783,768852;796,7865592;517,9112635
01/10/2023;419,5179839;251,7107903;83,90359678;83,90359678;473,2162858;74,31461429;69,91966398;24,69802256;40,19367999;1004,842;497,032594;0;612,8704063;24,51481625;300;100;10;250;397,6260752;161,5355931;70,35502113;167,8191406;99,40651881;2485,16297;1004,842;617,4505641;250;612,8704063;1813,886408;839,0957028;371,2765623
01/11/2023;600;360;120;120;676,8;106,2857143;100;35,32342857;42,20336399;1055,0841;566,3367481;0;643,5139266;25,74055707;315;100;10;250;453,0693985;184,0594431;73,87277219;170,8690757;113,2673496;2831,683741;1055,0841;883,0857143;250;643,5139266;2148,207438;854,3453787;368,476303
01/12/2023;615;369;123;123;693,72;108,9428571;102,5;36,20651429;44,31353219;1107,838305;587,738157;0;675,689623;27,02758492;330,75;100;10;250;470,1905256;191,014901;77,5664108;179,4361581;117,5476314;2938,690785;1107,838305;905,1628571;250;675,689623;2220,946152;897,1807905;386,9946324
01/01/2024;630,75;378,45;126,15;126,15;711,486;111,7328571;105,125;37,13375429;46,5292088;1163,23022;685,2096363;45;709,4741041;28,37896416;347,2875;250;25;625;548,167709;222,6931318;81,44473134;192,5565946;137,0419273;3426,048181;1163,23022;928,3438571;625;709,4741041;2655,821803;962,7829729;422,9388783
01/02/2024;647,2875;388,3725;129,4575;129,4575;730,1403;114,6623571;107,88125;38,10735629;48,85566924;1221,391731;708,8046895;45;744,9478093;29,79791237;364,651875;250;25;625;567,0437516;230,3615241;400;139,1051965;141,7609379;3544,023447;1221,391731;952,6839071;625;744,9478093;2987,602662;695,5259823;191,7689108
01/03/2024;664,651875;398,791125;132,930375;132,930375;749,727315;117,7383321;110,7753125;39,12963839;51,2984527;1282,461318;733,5794954;45;782,1951998;31,28780799;382,8844688;250;25;625;586,8635963;238,413336;85,51696791;212,7744413;146,7158991;3667,897477;1282,461318;978,2409596;625;782,1951998;2816,799712;1063,872206;468,2132963
01/04/2024;682,8844688;409,7306813;136,5768938;136,5768938;770,2936808;120,9681059;113,8140781;40,20303459;53,86337534;1346,584383;759,5930416;45;821,3049598;32,85219839;402,0286922;250;25;625;607,6744333;246,8677385;89,7928163;223,2305419;151,9186083;3797,965208;1346,584383;1005,075865;625;821,3049598;2905,04304;1116,15271;490,8934754
01/05/2024;702,0286922;421,2172153;140,4057384;140,4057384;791,8883648;124,3593683;117,004782;41,33010061;56,5565441;1413,913603;786,9072651;45;862,3702078;34,49480831;422,1301268;250;25;625;629,5258121;255,7448612;94,28245712;234,2094476;157,381453;3934,536326;1413,913603;1033,252515;625;862,3702078;2997,698535;1171,047238;514,7076635
01/06/2024;722,1301268;433,2780761;144,4260254;144,4260254;814,562783;127,9201939;120,3550211;42,51351992;59,38437131;1484,609283;815,5871998;45;905,4887181;36,21954873;443,2366331;250;25;625;652,4697598;265,0658399;98,99657997;245,7372985;163,11744;4077,935999;1484,609283;1062,837998;625;905,4887181;3094,986805;1228,686493;539,712561
01/07/2024;743,2366331;445,9419799;148,6473266;148,6473266;838,3709222;131,6590607;123,8727722;43,7561102;62,35358987;1558,839747;845,7011312;45;950,7631541;38,03052616;465,3984648;250;25;625;676,560905;274,8528676;103,946409;257,841542;169,1402262;4228,505656;1558,839747;1093,902755;625;950,7631541;3197,139488;1289,20771;565,9677033
01/08/2024;765,3984648;459,2390789;153,079693;153,079693;863,3694683;135,5848709;127,5664108;45,06083;65,47126937;1636,781734;877,3207592;45;998,3013118;39,93205247;488,668388;250;25;625;701,8566074;285,1292467;109,1437294;270,5509977;175,4641518;4386,603796;1636,781734;1126,52075;625;998,3013118;3304,399805;1352,754988;593,5356027
01/09/2024;788,668388;473,2010328;157,7336776;157,7336776;889,6179417;139,7069716;131,4447313;46,43078579;68,74483284;1718,620821;910,5213686;45;1048,216377;41,92865509;513,1018074;250;25;625;728,4170949;295,9194448;114,6009159;283,8959261;182,1042737;4552,606843;1718,620821;1160,769645;625;1048,216377;3417,023138;1419,479631;622,4818972
01/10/2024;813,1018074;487,8610845;162,6203615;162,6203615;917,1788388;144,0351773;135,5169679;47,86923936;72,18207448;1804,551862;945,3820084;45;1100,627196;44,02508785;538,7568978;250;25;625;756,3056068;307,2491527;120,3309617;297,908101;189,0764017;4726,910042;1804,551862;1196,730984;625;1100,627196;3535,277638;1489,540505;652,8755063
01/11/2024;838,7568978;503,2541387;167,7513796;167,7513796;946,1177807;148,5797933;139,7928163;49,37961561;75,7911782;1894,779455;981,9856803;45;1155,658556;46,22634224;565,6947427;250;25;625;785,5885442;319,1453461;126,3475098;312,6208847;196,3971361;4909,928401;1894,779455;1234,49039;625;1155,658556;3659,444863;1563,104423;684,7887959
01/12/2024;865,6947427;519,4168456;173,1389485;173,1389485;976,5036698;153,3516401;144,2824571;50,96551068;79,58073711;1989,518428;1020,419536;45;1213,441484;48,53765935;593,9794798;250;25;625;816,3356286;331,6363491;132,6648853;328,0693075;204,0839071;5102,097679;1989,518428;1274,137767;625;1213,441484;3789,820449;1640,346537;718,29775
